CUST_CODE,CUST_LIFESTAGE
CUST0000679226,
CUST0000379452,YA
CUST0000309109,
CUST0000137569,YA
CUST0000747344,PE
CUST0000014840,YF
CUST0000986591,OT
CUST0000556820,YA
CUST0000344260,
CUST0000350599,PE
CUST0000061695,PE
CUST0000026547,OT
CUST0000918984,PE
CUST0000425649,OT
CUST0000992774,
CUST0000143009,OT
CUST0000760686,YA
CUST0000187585,OT
CUST0000284343,OA
CUST0000085537,OT
CUST0000279477,OA
CUST0000479371,YA
CUST0000758238,OT
CUST0000140700,OT
CUST0000379472,
CUST0000680972,YF
CUST0000559360,
CUST0000695418,
CUST0000434228,OA
CUST0000884475,YF
CUST0000178509,YA
CUST0000497929,PE
CUST0000625484,OT
CUST0000608620,OT
CUST0000092839,YA
CUST0000458113,OT
CUST0000313976,OT
CUST0000351733,OT
CUST0000681997,YA
CUST0000398776,OT
CUST0000289277,YF
CUST0000888557,YF
CUST0000107301,OA
CUST0000027873,PE
CUST0000725068,PE
CUST0000320257,OA
CUST0000127477,
CUST0000898233,
CUST0000621772,OF
CUST0000346167,
CUST0000974546,OT
CUST0000369871,YF
CUST0000307007,YF
CUST0000221352,
CUST0000949044,PE
CUST0000222195,OA
CUST0000873567,OT
CUST0000142485,YA
CUST0000776226,OT
CUST0000076091,
CUST0000096570,PE
CUST0000289425,YF
CUST0000390762,
CUST0000915126,
CUST0000707560,OT
CUST0000703444,OT
CUST0000739370,YF
CUST0000384711,OT
CUST0000728097,OA
CUST0000200864,
CUST0000689800,OT
CUST0000620786,OT
CUST0000021007,OF
CUST0000009422,PE
CUST0000045451,OA
CUST0000605174,OA
CUST0000539609,
CUST0000295117,YA
CUST0000569812,OF
CUST0000404167,PE
CUST0000491009,PE
CUST0000999786,OT
CUST0000238866,YA
CUST0000547631,OA
CUST0000325310,YF
CUST0000953727,PE
CUST0000280679,YA
CUST0000652173,
CUST0000411122,YF
CUST0000011182,OT
CUST0000132826,PE
CUST0000110486,OT
CUST0000635984,YF
CUST0000918256,OA
CUST0000333947,OF
CUST0000041637,YA
CUST0000407911,YA
CUST0000997572,OT
CUST0000969621,OA
CUST0000925106,OT
CUST0000680051,PE
CUST0000437337,YA
CUST0000692661,YF
CUST0000726543,OT
CUST0000713060,OT
CUST0000299182,OT
CUST0000767244,OT
CUST0000258532,OT
CUST0000170376,OT
CUST0000564620,OA
CUST0000801895,PE
CUST0000585638,YA
CUST0000642242,
CUST0000350221,YF
CUST0000493248,OT
CUST0000114775,OT
CUST0000168651,OA
CUST0000874064,YA
CUST0000085180,YF
CUST0000624683,OT
CUST0000926427,OT
CUST0000817002,OT
CUST0000682212,OT
CUST0000727182,OT
CUST0000044856,OA
CUST0000697356,OT
CUST0000848953,PE
CUST0000691334,YF
CUST0000465685,PE
CUST0000219699,OT
CUST0000867599,
CUST0000249526,OA
CUST0000725480,OF
CUST0000807441,YA
CUST0000185094,OA
CUST0000672665,OT
CUST0000936104,YF
CUST0000259129,PE
CUST0000219153,PE
CUST0000391145,YF
CUST0000204102,OT
CUST0000370974,
CUST0000438964,OT
CUST0000682462,YF
CUST0000379903,PE
CUST0000477841,OT
CUST0000571697,OT
CUST0000203059,PE
CUST0000327595,YA
CUST0000688867,YA
CUST0000455765,OT
CUST0000173361,YA
CUST0000667692,YF
CUST0000453681,OT
CUST0000532004,YF
CUST0000552556,OT
CUST0000805188,
CUST0000762902,OA
CUST0000737373,OT
CUST0000092674,YA
CUST0000629569,YA
CUST0000259498,YA
CUST0000341255,YF
CUST0000689293,OT
CUST0000640069,OT
CUST0000822356,YF
CUST0000741224,
CUST0000715676,YA
CUST0000199914,OT
CUST0000358011,OT
CUST0000110508,
CUST0000647649,OT
CUST0000578260,PE
CUST0000656926,YF
CUST0000932152,
CUST0000265073,OA
CUST0000557718,OT
CUST0000777452,
CUST0000509290,PE
CUST0000773381,OT
CUST0000877805,OT
CUST0000760937,
CUST0000138450,OT
CUST0000985379,OA
CUST0000616695,
CUST0000068170,OA
CUST0000100629,YF
CUST0000642605,OA
CUST0000039202,OT
CUST0000560001,OT
CUST0000569214,YA
CUST0000710499,YA
CUST0000331413,YF
CUST0000504706,YA
CUST0000097732,OF
CUST0000208677,YA
CUST0000479335,
CUST0000186979,OT
CUST0000760436,PE
CUST0000670504,OA
CUST0000629704,YF
CUST0000556668,OT
CUST0000930519,
CUST0000507089,OF
CUST0000552912,YA
CUST0000489477,OA
CUST0000371566,OT
CUST0000446893,YA
CUST0000922993,
CUST0000292042,OT
CUST0000941365,
CUST0000048950,OT
CUST0000476309,OF
CUST0000475113,OT
CUST0000913892,OT
CUST0000808639,OT
CUST0000690721,YF
CUST0000143770,OT
CUST0000694366,YF
CUST0000348557,YF
CUST0000811661,YF
CUST0000998907,YF
CUST0000526114,
CUST0000103653,YF
CUST0000411204,OT
CUST0000994456,OT
CUST0000132213,PE
CUST0000883929,OT
CUST0000475599,OF
CUST0000960281,
CUST0000431015,OT
CUST0000537147,OA
CUST0000278741,OT
CUST0000775922,OA
CUST0000447348,YA
CUST0000904408,OA
CUST0000177911,OA
CUST0000380545,
CUST0000666276,YF
CUST0000077998,
CUST0000564400,PE
CUST0000375648,YF
CUST0000278111,OF
CUST0000872164,OF
CUST0000094763,OT
CUST0000648398,YA
CUST0000795313,OA
CUST0000665484,PE
CUST0000697443,PE
CUST0000353677,YF
CUST0000352666,OT
CUST0000248944,YA
CUST0000960214,OT
CUST0000162850,OT
CUST0000334297,OT
CUST0000312303,OT
CUST0000266580,YA
CUST0000979780,OA
CUST0000754655,OT
CUST0000081326,OT
CUST0000212016,OT
CUST0000039828,
CUST0000562306,OT
CUST0000457079,YA
CUST0000507047,OF
CUST0000717763,YA
CUST0000837409,OF
CUST0000167586,OT
CUST0000492279,YA
CUST0000337031,
CUST0000822341,OF
CUST0000228962,YF
CUST0000777454,YA
CUST0000734827,OT
CUST0000215689,
CUST0000074601,YA
CUST0000873338,OT
CUST0000922878,OA
CUST0000863656,YA
CUST0000611895,OA
CUST0000278887,
CUST0000927569,OA
CUST0000325862,OA
CUST0000588614,YA
CUST0000426571,YA
CUST0000984828,OT
CUST0000428635,OT
CUST0000676995,OA
CUST0000142549,YA
CUST0000109193,OA
CUST0000543726,YF
CUST0000253580,OT
CUST0000892890,PE
CUST0000186477,YA
CUST0000520823,YF
CUST0000053961,
CUST0000100897,OT
CUST0000142059,PE
CUST0000675844,PE
CUST0000258555,PE
CUST0000370276,YA
CUST0000191190,OT
CUST0000654184,OT
CUST0000583710,
CUST0000464945,YA
CUST0000322481,OT
CUST0000342143,OT
CUST0000692015,YF
CUST0000067841,YA
CUST0000849576,OA
CUST0000877767,OT
CUST0000504695,OT
CUST0000685886,
CUST0000828036,OT
CUST0000766908,OT
CUST0000886851,OT
CUST0000356000,PE
CUST0000579396,OT
CUST0000523118,PE
CUST0000464501,OA
CUST0000582528,OT
CUST0000497442,
CUST0000916771,OT
CUST0000417955,YF
CUST0000086516,
CUST0000589718,OA
CUST0000965765,
CUST0000530119,OT
CUST0000060410,OA
CUST0000196444,OT
CUST0000291843,OA
CUST0000328011,
CUST0000509150,OT
CUST0000239683,OA
CUST0000608508,YA
CUST0000556584,OT
CUST0000010921,YA
CUST0000798179,YF
CUST0000710421,OA
CUST0000991565,YF
CUST0000707770,PE
CUST0000101652,OT
CUST0000647120,OT
CUST0000109625,YF
CUST0000277206,YA
CUST0000403745,OT
CUST0000983323,YA
CUST0000395295,OT
CUST0000485988,YF
CUST0000215621,OT
CUST0000606400,PE
CUST0000931849,OT
CUST0000159682,OT
CUST0000561396,PE
CUST0000196452,OT
CUST0000197717,
CUST0000864359,OT
CUST0000109079,OA
CUST0000674832,OT
CUST0000607766,
CUST0000154122,OF
CUST0000554451,OF
CUST0000309078,OT
CUST0000005874,OA
CUST0000436193,OT
CUST0000611296,OF
CUST0000959483,OT
CUST0000640695,YF
CUST0000002218,PE
CUST0000661598,YA
CUST0000590174,OT
CUST0000342078,OT
CUST0000612909,OT
CUST0000655437,YF
CUST0000344976,YF
CUST0000711167,OA
CUST0000736259,
CUST0000950289,OT
CUST0000121178,
CUST0000566571,OA
CUST0000089459,YF
CUST0000452520,OA
CUST0000956375,YF
CUST0000434767,OT
CUST0000004825,
CUST0000183225,OA
CUST0000281968,OT
CUST0000163810,PE
CUST0000128804,OT
CUST0000511527,OT
CUST0000728760,YA
CUST0000206868,OT
CUST0000068730,OT
CUST0000945695,YA
CUST0000305103,OF
CUST0000997464,YF
CUST0000899795,PE
CUST0000776591,PE
CUST0000528616,OT
CUST0000098174,
CUST0000669802,YA
CUST0000981925,OF
CUST0000041142,
CUST0000225488,OT
CUST0000847557,YF
CUST0000726971,OT
CUST0000091697,OF
CUST0000689905,YA
CUST0000483902,
CUST0000740133,
CUST0000020908,OT
CUST0000240244,OT
CUST0000789574,OT
CUST0000236124,YF
CUST0000395577,YA
CUST0000605708,YF
CUST0000637566,OT
CUST0000831085,YF
CUST0000342129,OT
CUST0000415029,OA
CUST0000410228,YF
CUST0000744050,PE
CUST0000846938,OT
CUST0000449125,
CUST0000873432,OT
CUST0000165640,YF
CUST0000613769,YF
CUST0000701700,OT
CUST0000220115,YA
CUST0000183469,OT
CUST0000121684,YF
CUST0000420781,YF
CUST0000986262,PE
CUST0000927074,OA
CUST0000840789,OT
CUST0000494424,YF
CUST0000370059,YF
CUST0000178986,OT
CUST0000587521,YF
CUST0000053837,YA
CUST0000371087,OT
CUST0000444973,YF
CUST0000832937,YF
CUST0000010288,OT
CUST0000499555,YF
CUST0000293101,OT
CUST0000495431,OT
CUST0000961436,YF
CUST0000240651,YF
CUST0000459055,OT
CUST0000460983,OT
CUST0000548056,YF
CUST0000803065,YF
CUST0000567162,YF
CUST0000651261,OT
CUST0000958098,YF
CUST0000889188,OT
CUST0000872856,YF
CUST0000942820,YF
CUST0000790691,OF
CUST0000340895,YA
CUST0000241254,OA
CUST0000629728,
CUST0000197177,YA
CUST0000005388,YA
CUST0000199773,OA
CUST0000797024,PE
CUST0000180023,OT
CUST0000018390,OT
CUST0000172994,
CUST0000453050,OT
CUST0000656457,OT
CUST0000571445,YA
CUST0000724321,YF
CUST0000339117,YA
CUST0000498948,YF
CUST0000468282,OA
CUST0000971672,OT
CUST0000580999,YA
CUST0000403048,OA
CUST0000715047,YA
CUST0000012357,YF
CUST0000309104,OT
CUST0000668226,PE
CUST0000150333,
CUST0000746165,YA
CUST0000541791,OT
CUST0000796363,OT
CUST0000464922,OT
CUST0000962125,OA
CUST0000938180,OT
CUST0000551656,
CUST0000841571,YF
CUST0000678184,OT
CUST0000790937,
CUST0000463736,OF
CUST0000126750,OT
CUST0000041397,YA
CUST0000187916,YF
CUST0000628056,OF
CUST0000390823,OT
CUST0000080301,OT
CUST0000363059,OA
CUST0000232876,YA
CUST0000403403,YA
CUST0000744624,YA
CUST0000912008,OT
CUST0000372501,YA
CUST0000177622,OT
CUST0000646796,OT
CUST0000450385,YA
CUST0000725670,YF
CUST0000913077,OT
CUST0000325897,OA
CUST0000283740,OA
CUST0000402650,PE
CUST0000301586,OA
CUST0000046594,YA
CUST0000388652,OT
CUST0000018943,OT
CUST0000611695,
CUST0000724854,OT
CUST0000112178,OT
CUST0000762485,YF
CUST0000747426,YA
CUST0000345364,PE
CUST0000855770,OT
CUST0000364085,YF
CUST0000101162,PE
CUST0000583655,OT
CUST0000131491,YA
CUST0000248231,OT
CUST0000079114,OA
CUST0000975676,OT
CUST0000930705,YF
CUST0000513103,OT
CUST0000650784,OT
CUST0000694856,OT
CUST0000509602,PE
CUST0000520415,OA
CUST0000684245,YA
CUST0000805509,OT
CUST0000771531,YF
CUST0000605341,YF
CUST0000573349,OF
CUST0000224516,YA
CUST0000807225,YF
CUST0000193773,YF
CUST0000326711,OT
CUST0000158853,YA
CUST0000582166,OT
CUST0000978270,OT
CUST0000138580,OA
CUST0000028109,YA
CUST0000278821,OA
CUST0000848476,OT
CUST0000566419,OT
CUST0000206542,PE
CUST0000950748,YA
CUST0000652579,OT
CUST0000230291,YA
CUST0000224524,OF
CUST0000242508,OA
CUST0000349561,OA
CUST0000873299,OT
CUST0000780146,YA
CUST0000548606,OT
CUST0000423458,
CUST0000378373,YA
CUST0000822468,OA
CUST0000900530,YF
CUST0000620035,YA
CUST0000026911,OT
CUST0000793321,OF
CUST0000149716,YF
CUST0000425586,OT
CUST0000145809,YF
CUST0000385231,
CUST0000436526,OT
CUST0000856838,
CUST0000177901,OT
CUST0000004457,YF
CUST0000841684,OT
CUST0000275005,
CUST0000898874,OT
CUST0000795954,
CUST0000579771,YF
CUST0000197150,YA
CUST0000514177,OA
CUST0000385376,OT
CUST0000263844,YF
CUST0000374392,YA
CUST0000448659,YA
CUST0000839847,PE
CUST0000645660,OT
CUST0000749264,YF
CUST0000615829,YA
CUST0000547762,
CUST0000888718,PE
CUST0000048357,OT
CUST0000217478,YF
CUST0000006394,YA
CUST0000245750,
CUST0000785611,YA
CUST0000079529,
CUST0000303410,YF
CUST0000739208,OT
CUST0000780652,OA
CUST0000088853,OT
CUST0000742196,YF
CUST0000650230,OT
CUST0000987542,OA
CUST0000834512,
CUST0000380492,
CUST0000838103,OA
CUST0000326092,YA
CUST0000410118,
CUST0000429946,OA
CUST0000314465,
CUST0000195772,OT
CUST0000505126,YF
CUST0000991195,
CUST0000160729,OT
CUST0000320138,YF
CUST0000693737,YF
CUST0000109188,OT
CUST0000907594,OA
CUST0000471643,YF
CUST0000872593,OT
CUST0000885962,YF
CUST0000291108,YF
CUST0000175019,YF
CUST0000700591,OT
CUST0000978286,OT
CUST0000535082,PE
CUST0000752874,YF
CUST0000029326,YA
CUST0000876251,YF
CUST0000558394,
CUST0000211673,
CUST0000307406,OT
CUST0000767141,YA
CUST0000781190,YA
CUST0000793465,YA
CUST0000008483,OA
CUST0000639430,YA
CUST0000258756,OA
CUST0000144313,YF
CUST0000969050,YA
CUST0000081993,YA
CUST0000920466,OA
CUST0000744571,YF
CUST0000690481,OA
CUST0000950812,
CUST0000358608,YF
CUST0000151178,YA
CUST0000896186,PE
CUST0000535926,OT
CUST0000478065,YA
CUST0000699850,
CUST0000712948,YA
CUST0000050344,YF
CUST0000304922,OT
CUST0000631445,OA
CUST0000834937,OT
CUST0000327218,
CUST0000947010,OA
CUST0000658225,YF
CUST0000233658,YA
CUST0000554500,
CUST0000644004,
CUST0000734039,PE
CUST0000288662,OT
CUST0000959598,OT
CUST0000019629,YF
CUST0000812179,OT
CUST0000820108,YF
CUST0000846079,OT
CUST0000841576,OF
CUST0000541126,PE
CUST0000898601,PE
CUST0000703687,
CUST0000065468,PE
CUST0000835559,YF
CUST0000193183,OT
CUST0000452696,OT
CUST0000844115,PE
CUST0000474333,OT
CUST0000886084,OT
CUST0000220331,YF
CUST0000848123,OT
CUST0000911790,
CUST0000519570,PE
CUST0000524835,
CUST0000378500,YA
CUST0000555929,OT
CUST0000825584,YF
CUST0000492656,YF
CUST0000168088,OT
CUST0000681227,YA
CUST0000889467,OT
CUST0000851982,YF
CUST0000508514,OF
CUST0000111673,YF
CUST0000037746,OT
CUST0000597294,YF
CUST0000087850,OT
CUST0000623394,YF
CUST0000635153,OT
CUST0000244450,
CUST0000647016,OT
CUST0000864065,OF
CUST0000081357,OT
CUST0000932899,OT
CUST0000595767,OT
CUST0000042921,OA
CUST0000543856,YA
CUST0000282515,OA
CUST0000041315,OA
CUST0000861189,YF
CUST0000464421,OT
CUST0000444515,OA
CUST0000137876,YF
CUST0000326043,YA
CUST0000136982,PE
CUST0000359752,
CUST0000703259,OA
CUST0000905703,YA
CUST0000342503,OT
CUST0000495995,OT
CUST0000413161,
CUST0000693113,OT
CUST0000481090,YA
CUST0000642103,OA
CUST0000329314,OT
CUST0000530129,OT
CUST0000974519,PE
CUST0000757309,OA
CUST0000156209,
CUST0000611953,OF
CUST0000714746,
CUST0000202837,OA
CUST0000976866,YF
CUST0000615196,OT
CUST0000162230,OF
CUST0000050331,YA
CUST0000326328,OT
CUST0000176637,PE
CUST0000673256,OT
CUST0000680689,OA
CUST0000380249,OT
CUST0000410526,PE
CUST0000479155,OT
CUST0000255660,OT
CUST0000055381,YF
CUST0000379952,YA
CUST0000280694,OA
CUST0000987265,
CUST0000967657,YF
CUST0000711368,OT
CUST0000610573,OT
CUST0000204018,
CUST0000544452,OT
CUST0000947233,OT
CUST0000484967,PE
CUST0000582126,OT
CUST0000413598,YA
CUST0000469026,YA
CUST0000048202,YA
CUST0000179329,YF
CUST0000953363,OT
CUST0000883034,OT
CUST0000551973,YA
CUST0000784973,OT
CUST0000423539,YA
CUST0000674767,OT
CUST0000082523,PE
CUST0000480003,PE
CUST0000541662,OT
CUST0000720348,OT
CUST0000412087,OT
CUST0000267396,OA
CUST0000186827,OT
CUST0000399733,YA
CUST0000502098,OT
CUST0000692485,YF
CUST0000592165,YF
CUST0000661833,OT
CUST0000409627,YF
CUST0000347438,YF
CUST0000770451,OT
CUST0000858321,OT
CUST0000657423,YF
CUST0000425566,PE
CUST0000036792,PE
CUST0000391382,YF
CUST0000925002,OT
CUST0000640304,YA
CUST0000655617,YA
CUST0000928550,
CUST0000352556,OT
CUST0000143092,OT
CUST0000463400,PE
CUST0000352169,OA
CUST0000111137,
CUST0000326875,PE
CUST0000273560,OA
CUST0000350521,OT
CUST0000536421,
CUST0000469479,YF
CUST0000887683,OT
CUST0000557898,OT
CUST0000100955,OA
CUST0000303966,OT
CUST0000890280,YA
CUST0000125006,OT
CUST0000456220,
CUST0000738098,
CUST0000986165,YA
CUST0000075112,OT
CUST0000867394,OA
CUST0000517624,OA
CUST0000313011,YF
CUST0000598026,OF
CUST0000029233,YF
CUST0000333211,YA
CUST0000565865,OA
CUST0000569835,OT
CUST0000835723,OT
CUST0000541287,YF
CUST0000689627,OT
CUST0000959307,YF
CUST0000329123,
CUST0000062946,YF
CUST0000965784,OT
CUST0000212869,OA
CUST0000491244,YF
CUST0000166674,YF
CUST0000388585,
CUST0000395515,OA
CUST0000867298,
CUST0000690430,OT
CUST0000711788,
CUST0000296204,YA
CUST0000912430,YA
CUST0000918050,YF
CUST0000189657,PE
CUST0000959416,OA
CUST0000002245,OT
CUST0000078020,PE
CUST0000646727,
CUST0000721930,OT
CUST0000474829,OT
CUST0000639926,OF
CUST0000520619,PE
CUST0000377813,YA
CUST0000154719,OA
CUST0000835673,YA
CUST0000995062,OT
CUST0000162434,OT
CUST0000953795,YA
CUST0000199229,OT
CUST0000367221,
CUST0000877965,YA
CUST0000654686,
CUST0000501369,PE
CUST0000051975,PE
CUST0000341319,OT
CUST0000692088,OT
CUST0000423947,OT
CUST0000095739,OT
CUST0000040819,YF
CUST0000802534,OF
CUST0000186240,YF
CUST0000074341,OA
CUST0000830424,OA
CUST0000785769,OT
CUST0000830044,
CUST0000456286,YA
CUST0000114492,OA
CUST0000523142,
CUST0000425966,YA
CUST0000519981,YA
CUST0000781259,YF
CUST0000183348,YF
CUST0000223188,PE
CUST0000507862,OF
CUST0000121998,PE
CUST0000646402,PE
CUST0000149344,YA
CUST0000662970,
CUST0000944384,OA
CUST0000206442,OA
CUST0000898386,OT
CUST0000016305,YF
CUST0000889681,OT
CUST0000214748,OF
CUST0000211047,OA
CUST0000744645,YA
CUST0000227013,YF
CUST0000487603,OT
CUST0000721845,YA
CUST0000169058,OT
CUST0000149077,OT
CUST0000320034,OA
CUST0000583524,OT
CUST0000880352,OT
CUST0000861461,OA
CUST0000603536,OT
CUST0000147274,OT
CUST0000958177,OT
CUST0000869882,OF
CUST0000568818,
CUST0000648182,
CUST0000937299,PE
CUST0000199788,YA
CUST0000694395,OT
CUST0000588827,YA
CUST0000727833,OT
CUST0000174325,YF
CUST0000694237,OT
CUST0000507386,YF
CUST0000709486,YA
CUST0000217297,YF
CUST0000343056,YF
CUST0000365449,OT
CUST0000042324,
CUST0000548875,YA
CUST0000010532,OA
CUST0000142047,
CUST0000797664,OT
CUST0000930601,OT
CUST0000246094,
CUST0000164214,OT
CUST0000951065,OA
CUST0000548473,YA
CUST0000627983,YF
CUST0000834066,YF
CUST0000756805,OF
CUST0000766169,YA
CUST0000346556,OT
CUST0000229424,OT
CUST0000557384,YA
CUST0000647381,OT
CUST0000240308,YF
CUST0000693232,YF
CUST0000956261,YA
CUST0000542234,YF
CUST0000060847,OA
CUST0000038061,OA
CUST0000048091,YF
CUST0000192514,YA
CUST0000740028,PE
CUST0000393615,OT
CUST0000300328,YF
CUST0000462108,OT
CUST0000187832,OT
CUST0000840136,YA
CUST0000918059,OA
CUST0000593365,OT
CUST0000310870,OT
CUST0000087833,OA
CUST0000225331,OT
CUST0000840138,OA
CUST0000654095,OT
CUST0000673736,OT
CUST0000314165,YF
CUST0000273521,OT
CUST0000015843,YA
CUST0000414892,PE
CUST0000552095,OA
CUST0000332983,YF
CUST0000930426,OT
CUST0000341306,OA
CUST0000508390,YA
CUST0000072578,PE
CUST0000650810,OA
CUST0000090072,OT
CUST0000001052,PE
CUST0000092460,YA
CUST0000901727,OT
CUST0000015949,OA
CUST0000120536,OT
CUST0000954371,OF
CUST0000902878,YA
CUST0000536710,YF
CUST0000072800,OA
CUST0000524542,OT
CUST0000157162,OT
CUST0000803009,OT
CUST0000256837,YA
CUST0000154778,PE
CUST0000654951,PE
CUST0000140947,OA
CUST0000179817,OA
CUST0000508632,OA
CUST0000086940,OT
CUST0000153789,OA
CUST0000229327,YF
CUST0000476769,OT
CUST0000853563,
CUST0000212148,OT
CUST0000122425,OA
CUST0000750072,OT
CUST0000257902,
CUST0000189276,OT
CUST0000398567,YA
CUST0000062146,YA
CUST0000244913,YF
CUST0000040788,YA
CUST0000708550,PE
CUST0000599366,OT
CUST0000938527,YA
CUST0000558367,YF
CUST0000166268,YA
CUST0000046755,
CUST0000785475,OT
CUST0000348775,YA
CUST0000490071,
CUST0000017545,OA
CUST0000822549,OT
CUST0000102383,YA
CUST0000902596,YA
CUST0000963716,OT
CUST0000259680,PE
CUST0000128997,YA
CUST0000258842,YA
CUST0000225582,OT
CUST0000985355,OT
CUST0000456347,YF
CUST0000920638,PE
CUST0000063103,
CUST0000774006,
CUST0000835390,
CUST0000348054,YA
CUST0000874452,OT
CUST0000364544,OT
CUST0000642749,YA
CUST0000826238,YA
CUST0000261175,
CUST0000061162,PE
CUST0000497338,OA
CUST0000177169,
CUST0000120214,OT
CUST0000726888,YA
CUST0000520937,PE
CUST0000722790,
CUST0000787465,
CUST0000886425,
CUST0000682663,OT
CUST0000062891,
CUST0000446479,OT
CUST0000228941,OA
CUST0000696851,YF
CUST0000122093,PE
CUST0000043417,PE
CUST0000102869,OT
CUST0000984094,PE
CUST0000154806,OA
CUST0000326357,YA
CUST0000306168,PE
CUST0000697113,OT
CUST0000943524,PE
CUST0000590653,YF
CUST0000386711,OA
CUST0000730199,
CUST0000865834,YA
CUST0000403381,OT
CUST0000071264,
CUST0000426328,PE
CUST0000772274,YF
CUST0000808041,OF
CUST0000764276,YF
CUST0000789075,YF
CUST0000302781,OT
CUST0000677237,
CUST0000115629,OT
CUST0000794432,OA
CUST0000154831,OA
CUST0000393547,OT
CUST0000458243,
CUST0000521438,OA
CUST0000349837,OT
CUST0000371354,YF
CUST0000246921,OT
CUST0000641059,OT
CUST0000198011,OA
CUST0000296012,OA
CUST0000552149,OT
CUST0000290774,YA
CUST0000201981,PE
CUST0000430124,YF
CUST0000201287,OT
CUST0000223968,YF
CUST0000261258,YA
CUST0000366585,OT
CUST0000049621,YF
CUST0000500474,PE
CUST0000848908,OT
CUST0000950087,YF
CUST0000761326,YF
CUST0000140438,YA
CUST0000195740,OT
CUST0000874276,OF
CUST0000246289,PE
CUST0000873031,OT
CUST0000971298,YA
CUST0000954589,OA
CUST0000019337,OT
CUST0000514601,OT
CUST0000669138,YF
CUST0000787036,OT
CUST0000520652,OT
CUST0000948955,OF
CUST0000866869,YF
CUST0000763659,OT
CUST0000291957,YF
CUST0000418743,OT
CUST0000468430,OT
CUST0000730476,OT
CUST0000915794,OT
CUST0000196385,YA
CUST0000674288,YF
CUST0000366612,YF
CUST0000670736,YF
CUST0000153446,OT
CUST0000352126,
CUST0000622531,OT
CUST0000588390,OT
CUST0000916716,OT
CUST0000899518,OF
CUST0000724998,YF
CUST0000943456,
CUST0000008112,OT
CUST0000668209,
CUST0000066423,PE
CUST0000282411,YA
CUST0000042133,YF
CUST0000404696,OT
CUST0000034450,YF
CUST0000645135,OT
CUST0000408527,OT
CUST0000561099,YA
CUST0000496531,OT
CUST0000274137,YA
CUST0000431167,YA
CUST0000562988,OA
CUST0000037150,OT
CUST0000220920,OT
CUST0000729397,YA
CUST0000990401,OT
CUST0000673197,OT
CUST0000062082,PE
CUST0000574199,OT
CUST0000901312,OA
CUST0000659009,OT
CUST0000974910,OT
CUST0000976529,YF
CUST0000896113,OF
CUST0000412870,YF
CUST0000360289,
CUST0000455620,
CUST0000178093,OF
CUST0000952727,OA
CUST0000990077,OT
CUST0000444343,
CUST0000361169,YF
CUST0000621694,OT
CUST0000268207,
CUST0000949963,YF
CUST0000678391,OT
CUST0000495649,OT
CUST0000678277,
CUST0000577947,YA
CUST0000858529,OF
CUST0000055396,OT
CUST0000458602,PE
CUST0000506875,PE
CUST0000445623,OT
CUST0000100865,YF
CUST0000875803,OT
CUST0000822648,
CUST0000971158,YF
CUST0000047889,OT
CUST0000464275,YA
CUST0000909290,OT
CUST0000832277,OT
CUST0000445856,OA
CUST0000020029,OA
CUST0000013725,OT
CUST0000303755,YA
CUST0000276333,
CUST0000196396,YA
CUST0000028627,OA
CUST0000958757,
CUST0000407176,OT
CUST0000375074,PE
CUST0000501713,PE
CUST0000805651,OF
CUST0000479003,
CUST0000179265,OT
CUST0000817281,OT
CUST0000935271,OA
CUST0000722945,OT
CUST0000567454,OT
CUST0000404601,PE
CUST0000772385,OT
CUST0000559052,OA
CUST0000395437,OF
CUST0000726295,PE
CUST0000150295,OA
CUST0000861304,OA
CUST0000641510,YA
CUST0000274070,YA
CUST0000046773,OT
CUST0000806489,YF
CUST0000114208,YF
CUST0000059541,OT
CUST0000527347,YA
CUST0000400678,YF
CUST0000441420,OT
CUST0000412559,YA
CUST0000206190,YA
CUST0000863169,
CUST0000353655,OT
CUST0000525274,OT
CUST0000038037,
CUST0000988538,OT
CUST0000876718,YA
CUST0000589818,OA
CUST0000183093,PE
CUST0000272425,
CUST0000919884,PE
CUST0000158576,PE
CUST0000121492,YF
CUST0000685699,YA
CUST0000892936,OT
CUST0000628773,OT
CUST0000585013,OA
CUST0000405053,OT
CUST0000369298,PE
CUST0000258485,YF
CUST0000982560,OT
CUST0000361038,PE
CUST0000308575,OT
CUST0000129034,YA
CUST0000095712,OT
CUST0000765740,
CUST0000491938,OT
CUST0000373894,YF
CUST0000039924,OT
CUST0000604366,OT
CUST0000283803,OT
CUST0000768294,OA
CUST0000132577,YF
CUST0000171760,OT
CUST0000531338,PE
CUST0000559848,
CUST0000892068,YA
CUST0000892572,YF
CUST0000060707,PE
CUST0000872317,OT
CUST0000327790,OT
CUST0000894701,OT
CUST0000093216,OF
CUST0000897274,YA
CUST0000555791,YA
CUST0000326951,OT
CUST0000406979,OT
CUST0000438700,OT
CUST0000835270,
CUST0000301267,OT
CUST0000576033,OT
CUST0000178690,YA
CUST0000503754,OT
CUST0000520211,OA
CUST0000852365,OA
CUST0000634199,
CUST0000099557,YA
CUST0000389739,OT
CUST0000660742,YA
CUST0000861555,YF
CUST0000695535,OA
CUST0000291432,OT
CUST0000683937,
CUST0000913505,OT
CUST0000330389,PE
CUST0000356138,OT
CUST0000154813,OT
CUST0000117777,PE
CUST0000688474,OA
CUST0000991337,OT
CUST0000571895,OF
CUST0000011232,YA
CUST0000001148,YA
CUST0000296379,OT
CUST0000644243,PE
